path,size_bytes,sha256
stage6_outputs/persistence_category_summary.csv,201,3d7dbe2177776c85979c6667e8810814843ac7cb4f114f4da969ddc7c415d603
stage6_outputs/threshold_method_disagreement.csv,186,c41dec60d1b14c706750cf64e397e60d5362e170bc1c0abeacd39da687de9862
stage6_outputs/top10_top5_threshold_comparison.csv,192,a96042b7b9ac3f2594b291814fa781e5fdfbc3851128de1fb2c3fb9c9e83f3b1
stage6_outputs/yearly_collision_count_summary.csv,346,ac274eb20520dee6fbf44e9a2746c7293d8fcfa44f7567d6a57b721df4433429
stage6_outputs/zero_collision_summary_by_year.csv,271,dd47285ef28830a3a864184677ad7c10129d85bf9b9c32597edc8c503943c84d
stage7_outputs/bivariate_test_results.csv,280,96bc52245d58a149315e35a5e6918dd9056b5d3be2e5960248a99efb50cfad84
stage7_outputs/count_model_fit.csv,126,75c06699dea34b019a9a24f82ccfc70eb4fb2185998244593f4aeb55ba18edd9
stage7_outputs/gee_logistic_summary.txt,1851,3b05d395beedf08cc168a613241948d5c8dd1aa43da69e797dfa304fa681355a
stage7_outputs/logistic_gee_comparison.csv,216,d9dc34d22b90c519b8997880d8ca5cc3ab733464571cbf7848269fdca9975d03
stage7_outputs/logistic_model_summary.txt,1651,ceaf8a91e41599331f360f411fbe63974ccfc5367b98d09e1e8b54e027c7e663
stage7_outputs/logistic_regression_results.csv,972,4d21945b431707038141c570c4521aeec81558a3cad0d77f6819a0b270c0534b
stage7_outputs/negative_binomial_results.csv,719,5f452a3361f50de64ceff5d5bd1e54f79335a743288cfc26d891177999504789
stage7_outputs/negative_binomial_summary.txt,1580,263f09307d8067fb8385db6d8783c3dcd8f75c22b615fda70d166560490bc651
stage7_outputs/poisson_model_summary.txt,1651,6c44449423277d34f57a19c6e1834b8b6089d2f723c22e5c23ae755b157a5946
stage7_outputs/poisson_regression_results.csv,721,d61388f7552cef70eabaee3f8b1bbcf78c819bc7b943880309d4c8d48c8e6724
stage7_outputs/previous_hotspot_logistic_results.csv,580,a1ce81a956bdce5055d5a0c18e1739fb5741a99619c37ca24032139ace7a7ebf
stage7_outputs/stage8_temporal_input.csv,1186689,56be309f40337add9d2729dbdd3a3d6c99ebdf0f0fd6edff8316912eee4c55b5
stage7_outputs/vif_results.csv,136,a75f395ea244eac3e0171aa8e3b1599d3ce298800df349a26f2669e51a80904e
stage7_outputs/yearly_count_summary.csv,558,f36f29e517a31f9eed1a709ca7f3ff938c5a6863a22b6e73063c619f810e71e8
stage8_outputs/figures/stage8_selected_model_confusion_matrix_2024.png,95976,97387cd2df4a382358962d645231a595748e4a76de59a64c80659482ce943176
stage8_outputs/figures/stage8_selected_model_roc_curve_2024.png,115537,ec0aa1867edcdb9e6adf9dc425c867023afde9cd466d97f4189f4d3c019742de
stage8_outputs/models/stage8_logistic_scaler.joblib,951,7e834dc2daedb2143b1e4a26c38a49f0aa7a94b7f54164539eb6ea5fd3b212a6
stage8_outputs/models/stage8_selected_model.joblib,895,eb11045d4fafbea65e2aac4df53d7aa64e090b51a61698f483c7aadd3f643298
stage8_outputs/predictions/stage8_selected_model_predictions_2024.csv,457581,8d0a3a4e7a2faab72249401afcbe8429fed8405e6cf55d1cabfe5ffca5190def
stage8_outputs/stage8_completed_observations_and_summary.txt,2532,a0c70fceca9ff1b16a4a213a716405c969ab325efca63dce8ec95a7816fd91b3
stage8_outputs/tables/stage8_2024_error_summary.csv,121,05bf213eae156834897f41062ef141c3aa927d372a508be8b531fc63b19c6258
stage8_outputs/tables/stage8_baseline_vs_selected_model_2024.csv,340,0af58a20c04a594b325041261a1a0b2b67cd3b6cffb6a79d9d82cb22759977ac
stage8_outputs/tables/stage8_final_selected_model_performance.csv,361,4d85540b5b820028d74854816e8a3d4319fba9fc432e59200a57f0b085a244ac
stage8_outputs/tables/stage8_hotspot_persistence_by_year.csv,380,e996bc642869727dc14538e0578a3ad0a7190e94ab4c6dbb555d0480b810aef6
stage8_outputs/tables/stage8_persistence_predictor_comparison.csv,483,b3f8f2bd449ed5182c685e55922589904796dd14ab81bac482539ab452dafb2a
stage8_outputs/tables/stage8_validation_model_comparison.csv,929,8bcc1f2f5d618a5fa20502bed758a2950405e63c489ff86d357c5d469e952b46
stage9_5_place_names/grid_persistence_5km_with_place_names.csv,1562444,1f52241e93dfdc43bce9aa7aef974e04b77c43a48942eb92d89d0a32075de7b6
stage9_5_place_names/grid_persistence_5km_with_place_names.gpkg,2998272,97602e28f6685a90519d4aa055e4747c8961f6840cf8b8c7331bce7f6f822813
stage9_5_place_names/stage9_dashboard_explainability_2024_with_place_names.csv,1409843,e3f214b71d0cb7da23ee28e0bd53fa119780a7e126249d0bc9ed2ca44d890fe7
stage9_outputs/figures/false_negative_waterfall.png,83469,400ccf1d3963e586e42bed620bae0e7ccbf8acfb8a68c6e3cfd76a2932a543e5
stage9_outputs/figures/false_positive_waterfall.png,88126,55bd311ecbb2a56fcd78fcd0dbf7015883a3d40e52f7f852172c862d53ded4c2
stage9_outputs/figures/predicted_probability_distribution.png,99833,76c1174fef35ac029cdd9418803addba2a8b75b2868a9b930e5133e3da9a02f1
stage9_outputs/figures/shap_beeswarm.png,97261,17f23d659b10108aa1a43229138201d18433698702e65771d9050b64d0a250d3
stage9_outputs/figures/shap_dependence_log_previous_count.png,99350,7b4eaf41d6ba48aae0f8eebab5b7a7cf999a8a38d49b6664424c78d485b3a5ca
stage9_outputs/figures/shap_dependence_previous_hotspot.png,91059,926b0a499b0485c53041a6beb68463915980b86ecfa593e253409706153b4db4
stage9_outputs/figures/shap_summary_bar.png,79610,012330dcebc960ece1bbb7991f716150c7b84039955284f2d2866cb604d9de8d
stage9_outputs/figures/simple_global_feature_importance.png,67466,9687bb658c1b31f99c066b2f390bb2113972ca684f8a54cf1dc222a737e969cd
stage9_outputs/figures/true_negative_waterfall.png,80559,9e49eb4ad215b8d001987984f8e67bb42923594f580d925d2c0554e047c48433
stage9_outputs/figures/true_positive_waterfall.png,80206,94a61e25665bb87a6f70c53bbd7b8fff57b1e949ad281de5738ef35259aa94cc
stage9_outputs/notes/stage9_completed_interpretation_summary.txt,3110,08184f063b1fee50ad47cd61ae8692b4b6be4910bef91a856fb2b406dc256343
stage9_outputs/tables/high_probability_signal_summary.csv,125,1370816d36bcbccb488e88ea882943b7e0c3eb5e8e15675729098b8b9a709850
stage9_outputs/tables/highest_predicted_probabilities_2024.csv,1575,bd089e7d1503afd97a180ffca08cef370293d1f4a1cab7fa1efadd637f39b77f
stage9_outputs/tables/incorrect_predictions_2024.csv,19930,129392d766206587c6999d7876a54d3d52f1b90b0551d2cf35a97c8c5c0f9d25
stage9_outputs/tables/logistic_coefficients_and_odds_ratios.csv,201,0ba8e830b1b545a23820c602e8d9f1b86649e67b13eb14acc27d0906ce15a547
stage9_outputs/tables/permutation_importance.csv,124,e6d95c946240e5666ad3d5147ce3bba58b321f8c78bd14e6ae25e3c698bd2392
stage9_outputs/tables/selected_individual_cases.csv,415,6ffc0bd2c9aebe758f7dfdfcdf006d15e9497d66ffbdb3cc57b767c798384965
stage9_outputs/tables/selected_local_shap_explanations.csv,1049,58ac456d056cfae695cec4ad5e6b7890647c1ec75082dbbf1f7bb8ffbca8150e
stage9_outputs/tables/shap_global_importance.csv,155,fa9a7ef22a00199de860c8d2040b840f5ba3b9425910554f73094c12c70a4f35
stage9_outputs/tables/shap_values_sample.csv,114167,698401c26414f103e1deb909939865e4325e6f60c75323d6bc30f1b2380fe2bf
stage9_outputs/tables/stage9_dashboard_explainability_2024.csv,735563,ba269d9329870b5e51686a9961d65bf21ba8502977f4e081ebbf44d936011b97
